1,0.079063201,5.7625749,0.17403605,0.21417518,0.14261649,0.099351367,124.89146,111.22036
2,0.73793235,5.9386005,0.2459338,0.37499391,0.2548785,0.14181414,261.1428,70.067449
3,1.2678518,5.9707506,0.34689136,1.1208923,0.47394152,0.30250173,266.69139,69.668554
4,0.31763739,5.2264427,0.43390867,1.1292961,0.66305219,0.61714831,227.12639,18.606821
5,1.3346036,6.2062938,0.30050435,0.12605798,0.09455374,0.017993776,101.59763,127.96268
6,0.68113219,5.6714882,0.40061767,0.34248837,0.097829846,0.082514315,219.70966,36.078483
7,0.63126344,5.4908472,0.49307039,0.30721674,0.14903282,0.09305614,226.88746,21.884507
8,0.8875248,5.4206642,0.45167912,0.31458429,0.25732232,0.16989569,262.79814,102.65501
9,0.073522537,4.5843791,0.50065436,0.37722054,0.28558247,0.14648891,221.23446,142.36508
10,2.1432279,6.4954112,0.21130532,0.18412666,0.087617841,0.038805705,104.34994,176.903
11,1.9989492,6.377329,0.23064773,0.36968215,0.20090679,0.055390705,103.58624,26.734343
12,1.3704318,5.5755073,0.33365777,0.67312662,0.4328318,0.16849042,269.25745,85.270788
13,1.6383901,5.8573445,0.35474668,0.36262359,0.19239167,0.12741253,117.67662,160.07904
14,1.9244423,6.2323275,0.27032818,0.16662378,0.10803568,0.043095663,200.77596,26.502446
15,0.49958605,4.8776453,0.32348856,0.19057537,0.13172316,0.076188596,253.31357,17.202614
16,0.90197072,5.1879559,0.48465371,0.23024567,0.12918853,0.07740373,124.06953,157.79823
17,1.9070496,5.9191071,0.33158592,0.37329021,0.34233834,0.059582994,177.86747,1.9897979
18,1.7851188,5.8673375,0.34743965,0.13005907,0.072020167,0.01596134,146.73592,174.23985
19,2.0743882,6.1609049,0.30898562,0.30253624,0.14857561,0.10684506,221.41534,6.0552208
20,1.5980182,5.7092271,0.3323103,0.1890484,0.13702715,0.04192961,246.76123,13.587007
21,2.0815315,5.9761964,0.27968854,0.47363702,0.22098533,0.089115651,210.97342,163.4958
22,0.59583428,4.1192657,0.7004407,2.0068303,0.85611928,0.68223295,255.54611,0.40004165
23,1.7255129,5.730274,0.3316075,0.17802679,0.11005319,0.044440267,182.51574,178.73739
24,0.93981111,4.9861672,0.47825802,0.53917114,0.40934013,0.31516734,95.928929,130.31831
25,1.4302179,5.2489246,0.33502922,0.44456779,0.36633127,0.14710683,228.52344,176.22406
26,1.6114015,5.4553179,0.34116075,0.27859907,0.14980254,0.04759128,119.32755,179.94611
27,1.8158691,5.6107656,0.33862507,0.33587006,0.31758395,0.069744639,91.401502,50.153338
28,1.9819935,5.6728118,0.3096242,0.41502873,0.22522552,0.0885945,267.70114,93.962442
29,1.7299981,5.3315013,0.34796461,0.3115412,0.20031619,0.088570337,106.21786,159.30828
30,1.8394261,5.4652457,0.34248322,0.26408759,0.098528485,0.037804059,93.181972,55.62204
31,1.9016263,5.3795478,0.34418722,0.23144853,0.071830041,0.022219382,134.62203,16.714376
32,2.1454511,5.5903507,0.24338492,0.15949093,0.1427121,0.053929917,163.5992,179.86926
33,0.13215005,3.7409484,0.62727498,0.25427981,0.13789805,0.040624609,205.92616,175.18041
34,0.24430757,3.7720655,0.60344144,0.20149703,0.15627377,0.089393021,224.9825,0.39211052
35,1.5416696,4.782196,0.35196196,0.3236847,0.2211483,0.088518527,192.20471,179.50236
36,1.8613225,4.9794093,0.47968858,1.1986177,0.68832587,0.49836064,90.483898,96.239263
37,0.3374086,3.6018972,0.65203304,0.33514152,0.26872044,0.14662615,139.35517,37.919038
38,0.80113939,3.7952535,0.67428194,0.75383892,0.28967551,0.11409565,262.7409,166.59973
39,0.50906051,3.7246134,0.58793143,0.21621227,0.11667162,0.04527637,218.23435,14.13697
40,0.54374281,3.4248202,0.78354116,0.52963284,0.29822765,0.18781715,217.44269,166.88754
41,1.753669,4.5873401,0.41928149,0.53796786,0.51847941,0.12139823,233.62363,31.162436
42,2.4984352,5.0068985,0.3775349,0.41663596,0.4069289,0.044099053,227.31461,1.3842865
43,2.3178441,4.8746629,0.39680984,0.10708672,0.087984259,0.013364881,134.05411,2.2323846
44,2.7601002,5.1853096,0.33777734,0.13921883,0.064036763,0.038333636,112.92742,127.31458
45,2.0477631,4.5957551,0.44114824,0.30603145,0.099518231,0.047862583,145.96193,19.475471
46,2.3643762,4.7748068,0.40659525,0.69534449,0.24261018,0.072312571,107.42781,14.628085
47,0.91015875,3.4300252,0.75737714,0.4357081,0.28389221,0.17666475,209.89346,157.48446
48,2.1960787,4.624148,0.43191632,0.22492298,0.15535041,0.037792153,232.56945,20.487678
49,1.675748,4.1348575,0.46404433,0.19462935,0.10408835,0.094926965,217.06472,174.71003
50,2.7987373,5.0901259,0.33716946,0.20329455,0.19012966,0.1486537,217.21257,2.1173457
51,1.9088912,4.2322629,0.47044135,0.5112784,0.36881428,0.17134027,231.12138,6.0087999
52,2.2588359,4.4323687,0.45279267,1.1683864,0.52344846,0.085810575,122.40885,10.500093
53,0.79468548,3.312687,0.7081855,0.16611059,0.14008574,0.095685711,92.846619,88.448148
54,1.6408582,3.9448402,0.47354945,0.26323132,0.18623251,0.077905351,157.3875,172.10941
55,1.8168677,4.0739032,0.45219259,0.11757504,0.10612735,0.045549471,176.93173,0.24171798
56,1.569307,3.679224,0.50928394,0.32761139,0.2649152,0.14012247,230.68354,169.85595
57,1.3623398,3.5547223,0.54905044,0.2756802,0.10564641,0.054146225,229.92387,144.20194
58,2.8496417,4.8455547,0.26020898,0.140101,0.09729035,0.0073921579,189.4543,2.2608877
59,2.6114684,4.5140976,0.41843885,0.44466722,0.42226342,0.043336551,99.946697,44.888025
60,1.8744666,3.8989637,0.46103388,0.4777182,0.34857499,0.089762049,117.69219,177.21833
61,0.96182914,3.2170746,0.71033923,0.39669069,0.21623594,0.19421014,101.94003,59.451722
62,2.1486847,4.0577462,0.45567889,0.26837621,0.21327769,0.05612966,177.58648,174.53638
63,2.2244584,4.0683223,0.43509353,0.11505464,0.067971169,0.021484148,178.94857,176.66621
64,1.4045519,3.3696293,0.49284122,0.19692208,0.083533213,0.048165051,214.34603,163.7474
65,2.5028293,4.2165278,0.45390372,0.47609716,0.17320667,0.053738341,125.04106,1.9704812
66,1.109117,3.1468985,0.61247392,0.12019833,0.072985518,0.040404632,267.7954,81.389542
67,1.5746542,3.4486785,0.50724343,0.24959948,0.19750064,0.06875914,233.10058,2.9578009
68,1.7924704,3.629308,0.46928411,0.25234934,0.1681927,0.095311524,192.67565,175.94271
69,1.9145908,3.6929496,0.4650305,0.34770021,0.086732743,0.048306918,160.20543,176.12938
70,2.3448748,3.9904184,0.45818859,0.29947329,0.23860282,0.076877388,258.36418,49.220749
71,2.8103313,4.1916501,0.5327839,0.4935725,0.43171681,0.29564169,165.18296,169.87713
72,2.0440976,3.3939325,0.58623539,0.85320214,0.7044248,0.39311361,214.84255,165.09944
73,2.5509687,3.9990107,0.47645526,0.25663219,0.1810699,0.044649796,138.25856,8.8188303
74,2.4551494,3.79389,0.50124604,0.40874637,0.22178292,0.092962865,246.99888,172.69811
75,2.6534058,3.8418148,0.4809496,0.31587652,0.20599656,0.070910092,183.33899,174.53313
76,2.5264387,3.6029158,0.49183637,0.40750745,0.2132709,0.089076006,266.29085,107.13056
77,2.7629947,3.885706,0.48330252,0.23750989,0.12154679,0.060374181,141.34321,4.7796125
78,2.4555004,3.4552993,0.48892116,0.17403859,0.15338459,0.0341281,105.00942,22.344247
79,2.1646639,2.8888099,0.53610342,0.51678097,0.2936245,0.11308813,257.28774,129.35877
80,2.720416,3.494911,0.46297795,0.099531537,0.09732824,0.039707135,190.86514,29.746837
81,2.5609331,3.1453381,0.5769355,0.70656572,0.64144926,0.36723783,203.18951,173.26598
82,3.0674788,3.2919365,0.55076089,0.22363125,0.19934595,0.14659426,109.60775,115.0397
83,2.9994738,3.1801279,0.50088168,0.19069043,0.082712683,0.014295524,230.54441,157.10473
84,2.969044,3.0601066,0.48528096,0.34758756,0.19773122,0.02658624,231.76914,150.30445
85,2.4266476,2.7233257,0.47202774,0.2794858,0.13749526,0.11078961,238.4833,169.00163
86,2.602529,2.7350971,0.49606527,0.5659253,0.38773812,0.17681934,204.51235,176.60232
87,2.8151724,2.8974991,0.48411666,0.34415785,0.25483799,0.071954664,254.74116,140.67799
88,3.3426179,3.0973113,0.57010066,0.59860561,0.59238626,0.29135001,268.31644,85.645897
89,2.9829087,2.694543,0.48769013,0.59251946,0.4407017,0.14379787,159.36602,178.51592
90,3.2208507,2.8211551,0.52772623,0.15999723,0.078586058,0.044967844,146.80209,173.02434
91,3.7830642,2.9785559,0.57182498,0.47951733,0.37298017,0.20451479,239.48053,172.93703
92,2.8537635,2.4642273,0.46285254,0.16989663,0.11598474,0.073023847,168.4401,160.2859
93,3.3588578,2.8149649,0.54433995,0.17660315,0.14860014,0.065283669,255.43038,179.50516
94,3.2453739,2.7080277,0.4973624,0.21371361,0.12922662,0.084585168,164.53318,137.72134
95,3.1261187,2.5225693,0.47343777,0.16420805,0.10832771,0.041514128,154.14091,169.93957
96,3.0020857,2.3683008,0.47819296,0.29392365,0.20103135,0.10042115,240.25716,7.5918187
97,3.4515754,2.7411835,0.53861599,0.12839069,0.11515305,0.077254725,121.4365,141.06488
98,3.5435396,2.7443427,0.53785125,0.20072142,0.056468115,0.056459847,168.20726,8.0143429
99,3.7301719,2.7845569,0.49991334,0.34309552,0.19158498,0.17041728,260.23267,138.45381
100,2.9905209,2.2528341,0.50011332,0.22813955,0.083818798,0.023041879,212.39235,178.78662
101,3.9073151,2.743459,0.43611103,0.087430931,0.053327891,0.050932761,101.41745,104.02115
102,3.1610767,2.157313,0.48781328,0.26050999,0.21129593,0.097086629,225.46233,178.49402
103,3.3430343,2.3892877,0.59642833,0.6015794,0.49110303,0.35385609,213.29563,24.662789
104,4.0866659,2.7950002,0.46392459,0.37284857,0.19756308,0.10957251,202.83243,177.04157
105,3.9586578,2.6314678,0.47152758,0.24797738,0.16990263,0.112194,246.64238,160.45342
106,4.2969168,2.8407658,0.45400023,0.21277781,0.12102919,0.059869049,210.71136,136.26519
107,3.867888,2.3623461,0.48774837,0.41577333,0.23815834,0.083818121,166.26898,4.3875584
108,3.448006,1.948774,0.67992199,0.50461994,0.29425217,0.23490083,249.97074,164.03187
109,3.1542528,1.9277207,0.64987088,0.47331451,0.282637,0.10426416,173.18602,51.830955
110,4.0947286,2.427172,0.47479793,0.27911581,0.19591303,0.091499519,217.33696,8.6685814
111,4.1597937,2.5404487,0.46999885,0.19049506,0.10163456,0.064447337,205.89728,29.996787
112,4.0422929,2.2930893,0.47523424,0.16065197,0.13113153,0.068359729,209.53821,177.9602
113,3.3126609,1.7641241,0.6569378,0.14789927,0.12965404,0.084964857,232.11806,13.200121
114,3.7744537,1.5009045,0.5960235,1.2319358,0.4895931,0.16022796,244.30489,125.8338
115,3.9387001,2.0416111,0.52562176,0.21883514,0.1150372,0.020643219,176.98654,177.86454
116,4.0993616,2.0736179,0.627386,0.51436406,0.39953687,0.30045129,215.29801,8.550299
117,3.9410191,1.7468537,0.62575207,0.39874652,0.27239023,0.10297664,242.50344,129.03183
118,4.0880305,1.865931,0.60849791,0.25233386,0.1323397,0.095763024,238.22006,132.71763
119,4.4083337,2.0054137,0.66749707,0.44938402,0.32011223,0.25333438,244.20427,164.75717
120,4.2925318,1.8926962,0.538061,0.10847234,0.089323885,0.036020362,118.949,120.14758
121,4.4436748,1.3481956,0.64092724,1.3020163,1.2628773,0.55133337,213.5328,158.7179
122,4.2907507,1.0747446,0.31432674,0.36908827,0.23535781,0.066538878,255.47072,118.28219
123,4.5849756,0.91436751,0.24991342,0.2521769,0.16709248,0.068416811,189.67343,6.6141097
124,4.7518212,0.69508567,0.26322735,0.44431043,0.25895598,0.049170823,209.46645,0.2939452
125,4.9084224,0.96601837,0.4817654,0.1697271,0.088611087,0.0084797164,238.38057,56.587294
126,4.9407807,0.4358528,0.23776469,0.1111173,0.075454878,0.057304799,194.85744,13.749937
127,5.274562,0.27306941,0.16797576,0.5405436,0.37547922,0.096136035,251.12915,3.6227584
128,5.6129866,0.52554446,0.39390064,0.32999986,0.26644145,0.065269238,122.60261,136.15087
129,5.5894401,0.21936691,0.11262265,0.40276172,0.18560679,0.10229752,210.73723,145.22846
130,5.4549305,0.18368017,0.15557402,0.21253113,0.18917359,0.080952212,254.17799,121.39901
131,5.5567933,0.29333208,0.34171007,0.8710919,0.45428932,0.20642706,244.28818,30.29206
132,5.7951131,0.084436864,0.34619506,0.59641208,0.27708164,0.198772,90.141003,90.040127
133,2.2637185,6.4244181,0.21306178,0.12032106,0.069383214,0.047259078,206.01201,1.6990733
134,2.3507197,6.4839291,0.31593588,0.32639281,0.21456042,0.090288722,246.06782,69.198612
135,2.5130972,5.7255855,0.72529001,1.2853451,1.0914141,0.63848422,206.7475,11.801857
136,3.1255334,5.8429522,1.0240377,0.57660685,0.35715495,0.30102673,164.7622,10.761918
137,3.3223489,5.4380393,0.82421035,0.7534695,0.73319557,0.47080821,206.82363,115.63498
138,2.8287959,5.3148095,0.44796227,0.45175292,0.35069538,0.25643542,269.11798,88.082016
139,3.0671576,5.2802627,0.52546184,0.4010389,0.23980014,0.22561874,173.74263,8.1299131
140,2.9442517,5.1680466,0.3931113,0.16093979,0.083302347,0.051354988,145.13727,117.95485
141,3.1797574,4.8700359,0.57286478,1.0184088,0.67545261,0.26121723,98.964867,101.35266
142,4.2523339,5.9397416,0.48459526,0.10319819,0.082878054,0.061836277,192.84923,13.031695
143,4.0752646,5.8062728,0.67908186,0.23622707,0.079413085,0.05371994,181.78389,22.724027
144,3.7423815,5.2321959,0.85624579,0.54372418,0.47301629,0.26886716,233.08834,25.605186
145,4.2503718,5.5627189,0.7407258,0.47004283,0.24915081,0.10337978,200.63564,6.2978994
146,4.2997714,5.7487701,0.70867611,0.24822647,0.061417703,0.052094207,217.57105,30.192295
147,3.8979359,5.1300204,0.90381952,0.26830228,0.094352002,0.088197479,180.82159,76.538938
148,4.4787148,5.516733,0.74812019,0.18244189,0.094527702,0.081356603,102.96504,113.1884
149,3.0890665,4.3701362,0.5656819,0.10467324,0.075591681,0.051678225,162.47315,150.13881
150,4.7289999,5.5500434,0.63942974,0.22556408,0.11108585,0.02724091,258.20549,109.73651
151,3.0499442,4.3290962,1.1528875,0.19618244,0.10359299,0.030678346,112.44138,127.32287
152,4.2336689,5.1706475,0.86348605,0.28372223,0.19524607,0.11384142,97.037104,66.680675
153,3.2871065,4.4409452,1.1964382,0.2961295,0.18667385,0.050572873,112.23075,141.9188
154,3.1557791,3.8047593,0.87316972,2.0490999,1.2495428,0.75489462,119.98003,159.41196
155,4.3777749,5.2901873,0.80541903,0.31697273,0.20850307,0.1912865,199.41981,9.0494695
156,4.2190188,4.9743341,0.89083086,0.19634896,0.10147705,0.046821945,247.41196,140.78366
157,4.5657581,5.1573482,0.72948486,0.22720529,0.1438705,0.056808775,148.74514,177.66656
158,4.7628087,5.296476,0.72752738,0.43208102,0.37403014,0.16546006,107.10325,37.953614
159,4.2372388,4.6313818,0.82450224,0.82686663,0.5520727,0.14036877,177.22218,156.54196
160,4.6717529,5.1431729,0.7252417,0.11756459,0.058099772,0.038929668,173.56886,174.8245
161,4.7178469,4.7952638,0.72379422,0.64529842,0.57484794,0.14841486,208.85119,176.6407
162,4.7454425,5.0599957,0.74107078,0.19966297,0.13223913,0.084692107,194.99218,3.686524
163,4.5650233,4.8515506,0.73690235,0.11523041,0.099419426,0.062798636,204.47831,164.92779
164,4.5227376,4.7325128,0.72975548,0.16325872,0.11058907,0.043201777,98.018143,65.511913
165,4.9094917,4.9691031,0.78555588,0.54047069,0.2840844,0.22735408,209.67548,156.50096
166,4.2876587,4.4920158,0.73321823,0.23349949,0.15972354,0.13495503,192.55693,141.63321
167,5.5705461,5.3254259,0.49042378,0.41115084,0.30841387,0.13385488,235.52,162.44532
168,4.4816533,4.5440588,0.70182262,0.19982044,0.13171216,0.12252809,194.7029,153.81716
169,4.6092279,4.6463628,0.69741408,0.14500754,0.059404216,0.056778225,186.88149,173.18003
170,5.1262244,4.9101673,0.63488287,0.17746945,0.16018975,0.067264086,100.94417,72.038275
171,5.6237609,5.2127077,0.46045214,0.23750653,0.10573673,0.056779788,196.51611,155.57969
172,5.5104849,5.1035938,0.48084259,0.16672595,0.09867088,0.074742966,207.83021,4.0275708
173,4.0661488,3.8989379,0.73846434,0.38436429,0.26787168,0.26676763,247.66811,168.06791
174,4.4781562,4.301352,0.72301945,0.56549408,0.43530014,0.21866271,130.66084,156.4076
175,5.0533104,4.7158579,0.64891727,0.28668461,0.18297928,0.035891057,96.670127,72.157869
176,5.1880836,4.7770164,0.60468175,0.24118306,0.17546843,0.050050972,236.08155,150.78406
177,5.4219177,5.0269131,0.4965608,0.15030556,0.10424752,0.056317582,134.96721,12.190489
178,3.8625542,3.8186843,0.72026178,0.15342656,0.13021164,0.083237506,237.84601,71.849257
179,4.3053872,4.1155591,0.68343244,0.25892755,0.21891817,0.090363628,93.704477,66.485153
180,4.7040952,4.3057478,0.75098432,0.20955902,0.17521738,0.086287838,202.20192,132.32802
181,5.738617,5.0913891,0.45828503,0.36178313,0.16474006,0.079369971,181.35887,7.660135
182,3.7099671,3.5468873,0.72275988,0.47128658,0.39644925,0.26086961,125.92119,111.339
183,4.9402688,4.4603319,0.71042208,0.37446458,0.17239326,0.15328835,184.41204,178.79782
184,5.4705302,4.9186894,0.50835613,0.21879541,0.11554234,0.059474113,173.48737,20.596401
185,4.2734536,3.9213498,0.71744399,0.20316544,0.090144299,0.071350909,203.79839,103.91604
186,5.3186406,4.6653972,0.5796617,0.20600229,0.16152215,0.039760689,163.07502,10.444994
187,5.901399,5.0847968,0.47767227,0.22687909,0.15599896,0.076574516,149.36615,177.222
188,5.461834,4.7751788,0.53427028,0.12287235,0.12119554,0.054980385,110.79176,178.67162
189,4.0185944,3.5503468,0.57911036,0.24895132,0.21104121,0.064979734,134.35438,5.619374
190,4.4460866,3.8737195,0.66329992,0.51548531,0.30201354,0.22614185,168.06191,156.64664
191,3.7324756,3.3186057,0.6345775,0.35334321,0.16574098,0.12300798,186.21503,146.65514
192,4.8069445,3.931412,0.73769304,0.81453549,0.62853804,0.29981813,139.89722,156.15561
193,5.43355,4.5955012,0.55226187,0.15151344,0.085853856,0.039546516,228.23941,159.42913
194,5.6770194,4.7928688,0.43348121,0.13359402,0.066651935,0.048954993,92.012493,114.26554
195,5.7805543,4.8751488,0.452619,0.24122457,0.18067059,0.069870202,237.63319,179.88117
196,4.1351139,3.6588802,0.60164168,0.20254509,0.1460632,0.072566873,189.10157,145.06943
197,4.2959526,3.7890501,0.60266008,0.29731035,0.15878669,0.082838459,169.1005,151.75823
198,4.9112004,4.2365279,0.76369774,0.36167703,0.19622825,0.13254106,201.49215,26.125733
199,5.2872162,4.5078005,0.59418535,0.1322841,0.11331609,0.066910132,192.39318,13.67751
200,6.151613,4.9497718,0.47440066,0.58043583,0.22317384,0.15326473,251.15329,7.5684448
