1,0.079063201,5.7625749,0.17403605,0.21417518,0.14261649,0.099351367,124.89146,111.22036
201,5.9288659,4.8506032,0.44815235,0.11686955,0.080488126,0.043842327,180.90253,168.79737
202,4.1908096,3.5719856,0.55583445,0.12277296,0.05396179,0.034896887,119.38367,139.996
203,5.6175506,4.6292206,0.49420892,0.10295944,0.07603118,0.021197719,214.74378,17.320932
204,5.5142604,4.4825326,0.54874424,0.16930787,0.11207259,0.054773736,234.68767,17.048695
205,3.9235981,3.2670654,0.60590878,0.34547452,0.26679872,0.21498175,162.78346,166.9509
206,5.539282,4.2846076,0.57335463,0.19943427,0.13391834,0.055184775,248.92171,126.05457
207,4.599845,3.6256338,0.61857663,0.21759163,0.14250036,0.082925341,203.05562,26.724149
208,5.9526276,4.6648675,0.49701883,0.43024664,0.42282529,0.16436001,96.499504,115.61294
209,5.6497688,4.3600351,0.56159034,0.1948174,0.19021124,0.04998575,268.93103,42.817264
210,4.1410258,3.2451836,0.5268687,0.13600381,0.10824134,0.093950534,245.56716,118.91281
211,4.3369411,3.3894166,0.59520598,0.60641268,0.45897962,0.18745028,179.40358,175.32803
212,5.4552325,4.1185757,0.58785118,0.10382883,0.095272765,0.035795245,267.69685,97.425671
213,5.2115161,3.9255112,0.68409444,0.16530747,0.10464616,0.081983506,242.92921,165.61988
214,6.6117823,4.8862564,0.48918014,0.49671558,0.21146262,0.1696819,239.15262,10.147014
215,4.0633393,3.130058,0.55034822,0.15658002,0.095526947,0.060518677,233.81372,160.5312
216,4.6362751,3.5289372,0.6232053,0.12674247,0.11109636,0.036176834,101.23961,23.476277
217,6.3224693,4.5937942,0.54351189,0.33500201,0.23761487,0.12933455,243.9248,166.36175
218,5.9835518,4.473893,0.51053899,0.18122928,0.1511163,0.057922447,150.11661,175.32282
219,6.1666004,4.4834319,0.53238183,0.23883358,0.10313819,0.077279744,237.86263,6.5384118
220,4.8475668,3.4746799,0.71527371,0.66368403,0.36863058,0.2687358,204.20907,162.99265
221,4.5988,3.3606038,0.63514785,0.22012907,0.16732422,0.13165319,208.28176,174.13352
222,5.1868019,3.7405579,0.69343249,0.26471889,0.099204918,0.084829643,159.01909,9.6882357
223,4.2040687,2.9998671,0.55694526,0.4236319,0.37463791,0.27720392,197.70705,13.661655
224,6.6018744,4.6467886,0.50586905,0.22542679,0.15013995,0.031373974,137.0054,171.24949
225,6.8831876,4.7647684,0.44768118,0.23294699,0.21687799,0.067672807,264.64899,173.78754
226,4.7636605,3.2672631,0.64801857,0.27044846,0.22910857,0.14250001,219.89389,177.13788
227,5.1218322,3.4398526,0.71478312,0.27560207,0.25904592,0.11525446,197.56456,131.49393
228,5.8454223,4.0125071,0.71975174,0.77490512,0.46417114,0.31966802,210.53329,22.88257
229,4.5286522,3.0298054,0.62536882,0.42403342,0.42187388,0.28418981,189.64969,162.27455
230,6.4449204,4.2133834,0.61066397,0.54434243,0.26408496,0.23484601,191.93483,177.24805
231,5.3483634,3.598328,0.77147905,0.82168788,0.33677579,0.27796471,191.0075,171.14908
232,7.1194756,4.703231,0.43234894,0.29883895,0.15371772,0.13861262,234.66905,5.5425378
233,6.8184187,4.5847823,0.47866657,0.26480762,0.19789422,0.060108748,142.51303,15.076405
234,5.1739645,3.1400082,0.62945401,0.78640519,0.31406773,0.23486699,193.47723,167.01964
235,5.6664401,3.6556288,0.77853877,0.45231834,0.17075722,0.11809526,173.89573,172.53521
236,6.6888412,4.3597248,0.54768172,0.17188218,0.063275848,0.063112728,244.4544,123.36356
237,4.630711,2.8036196,0.5988655,0.82232818,0.38217747,0.33075007,90.095541,90.403419
238,6.804532,4.407939,0.52007965,0.28293521,0.21085355,0.072926577,203.7186,7.1873835
239,7.0879865,4.5369257,0.44267688,0.30196259,0.10894975,0.056331671,225.50824,1.5449381
240,4.902085,3.0736693,0.61887255,0.23590871,0.15386997,0.094087031,178.71785,13.50699
241,7.3084316,4.5877124,0.40144929,0.28996777,0.13470313,0.056802819,90.964306,87.316831
242,4.4899142,2.4480116,0.61662547,0.85037043,0.44491421,0.26833017,259.13213,168.30114
243,6.8743239,4.2275664,0.54877324,0.31355627,0.2908928,0.17891867,230.85125,13.041479
244,5.0955594,3.03812,0.59276729,0.1604791,0.094433297,0.035662759,189.44693,16.007738
245,6.1178754,3.6671609,0.69000256,0.50035721,0.24104619,0.13225084,149.22646,5.8668438
246,5.5838575,3.2337717,0.69566914,0.49897633,0.45461916,0.39321176,267.44434,82.30492
247,5.8557368,3.5226026,0.76519486,0.19265014,0.1754406,0.12634894,217.06504,41.392583
248,5.0948791,2.8591857,0.58228109,0.35025951,0.17157006,0.078128376,218.51816,145.44808
249,7.4635595,4.4404401,0.46478167,0.5408388,0.53095127,0.36587862,262.03493,106.63463
250,7.0686934,4.1621246,0.49597616,0.21641067,0.10190195,0.086380763,194.75122,159.37583
251,7.3460686,4.3228427,0.40491852,0.22116939,0.15066588,0.054486,100.97335,56.991249
252,6.066812,3.3990916,0.64857385,0.38707844,0.30730952,0.1111369,176.83333,154.90581
253,6.7476665,3.7361255,0.55967575,0.73980242,0.66668564,0.22196967,208.32039,170.61564
254,6.4906864,3.821491,0.56101302,0.25651003,0.12751339,0.081088003,179.72926,12.288595
255,5.4143801,3.0344023,0.52668514,0.17863979,0.16628118,0.052172091,136.59082,170.89532
256,5.0549685,2.6838631,0.52204969,0.24826362,0.14658982,0.095009696,212.98074,162.49315
257,6.4245063,3.6236026,0.58902383,0.23623583,0.1970876,0.069064697,231.71393,0.069618527
258,7.3283135,4.1424666,0.41974504,0.40532293,0.111545,0.092514547,263.95894,105.50563
259,6.3159831,3.3710973,0.59875522,0.47704315,0.31409247,0.17603896,208.70697,161.97582
260,5.4285219,2.7616436,0.53300143,0.46836278,0.28424245,0.078042,192.87176,4.593993
261,5.5241588,3.0122771,0.53150983,0.08304395,0.066588818,0.054405228,199.91569,75.081073
262,5.922509,2.9521363,0.6348099,0.6755022,0.45565617,0.2464998,209.07848,177.76185
263,7.1722751,4.0150019,0.46086453,0.19223062,0.15680079,0.059208016,154.28727,9.4279896
264,5.6182706,2.9791436,0.56830577,0.29827359,0.20066896,0.15470823,264.12539,75.654991
265,6.1028023,3.2420402,0.58878494,0.18448514,0.066847897,0.060118288,173.01645,171.90399
266,7.1134841,3.851952,0.49645275,0.18168952,0.1235084,0.04522531,195.87915,16.973388
267,7.7224021,4.1735582,0.36135047,0.52604386,0.33041129,0.20938887,211.92533,163.24791
268,7.2262087,3.8911914,0.48170246,0.17168059,0.11469219,0.061510565,186.99194,2.4253915
269,5.1924583,2.5243065,0.54860765,0.50596985,0.30538123,0.22087541,180.03714,0.3529379
270,5.6421971,2.821253,0.53630805,0.20561767,0.16757695,0.12414974,227.95826,5.6976247
271,5.5983974,2.7166229,0.5122607,0.1437971,0.09166626,0.025314196,199.15831,168.5156
272,6.7019841,3.3892408,0.49536298,0.14672618,0.14579473,0.04074589,259.17356,132.71057
273,7.5214535,3.9186722,0.38428087,0.32691313,0.1046362,0.056341333,179.08562,18.831178
274,4.6610316,2.0114158,0.68586926,0.12636214,0.10106908,0.056600592,187.75492,165.07909
275,7.9646642,3.9459213,0.28784681,0.49882175,0.36425036,0.12357169,218.01277,171.71566
276,5.8058533,2.6711443,0.56143555,0.39297512,0.35974789,0.19617556,99.268414,112.68775
277,5.0255249,2.1212308,0.70719452,0.66573134,0.41923442,0.28272138,246.16278,49.788951
278,6.3969628,3.0630235,0.57419841,0.46864854,0.46026203,0.20005073,160.66291,178.05486
279,7.0977171,3.5593992,0.54272566,0.63084222,0.24658701,0.16227146,148.06722,178.47235
280,5.4389206,2.4520628,0.5988981,0.15987314,0.1252038,0.10057858,248.51761,69.914788
281,7.0626442,3.3813136,0.52997947,0.10242792,0.064300166,0.054976623,119.35304,92.279672
282,7.433174,3.598902,0.44760292,0.30375604,0.23899624,0.098235302,153.99989,155.84197
283,4.811551,1.9387507,0.71379793,0.30503674,0.14592787,0.10019447,257.16309,28.024436
284,6.7969591,3.1946101,0.53058518,0.41274512,0.20561804,0.082171231,216.55884,4.3427277
285,5.6859995,2.4170239,0.52401787,0.3114612,0.18429527,0.10402473,239.16258,138.62078
286,6.6861182,3.099921,0.57587072,0.13330129,0.10982672,0.064493782,215.3619,68.088271
287,6.9676374,3.3042065,0.51084393,0.36701067,0.22884245,0.1655518,219.54764,24.241163
288,5.9155532,2.5334318,0.48083128,0.16963429,0.072821452,0.045414293,262.73255,137.44264
289,4.9680476,1.9384341,0.70853499,0.18945827,0.14447226,0.064125443,209.57952,162.82218
290,6.658794,2.9584772,0.54182972,0.364184,0.31496563,0.15849867,107.03901,165.81416
291,6.1229867,2.5340684,0.49699936,0.41418866,0.32483101,0.13469687,208.42752,173.6711
292,6.3551827,2.7061895,0.53756455,0.4475673,0.27136127,0.24685749,225.86815,171.26244
293,7.6531713,3.547334,0.4319493,0.31476364,0.21209428,0.19487781,187.68322,172.4476
294,5.8437598,2.3997358,0.48410476,0.17916849,0.11435479,0.028267804,193.58285,175.01372
295,7.2922065,3.3178677,0.46240862,0.12089671,0.11631177,0.024010491,122.93573,3.0269981
296,6.9406597,3.095294,0.52681428,0.097605437,0.07381402,0.059553658,163.82787,154.39529
297,7.5458709,3.4619358,0.41650204,0.21667415,0.11409967,0.057348275,195.56317,178.61744
298,7.4305109,3.398877,0.43054821,0.14116756,0.10851443,0.034850862,203.13815,3.8163333
299,5.965267,2.3973243,0.49024676,0.20602657,0.16933914,0.049249872,174.19679,174.62437
300,7.1544698,3.2049608,0.49723175,0.21944298,0.096160495,0.059256642,155.87868,10.183638
301,5.4566529,2.0703467,0.592439,0.15880002,0.12097173,0.11240241,125.39748,110.7676
302,6.3341095,2.5848014,0.48052435,0.12293591,0.077686553,0.049401767,237.50291,160.97545
303,5.1777673,1.8014313,0.64306228,0.47500459,0.18264213,0.17130511,206.06777,158.25655
304,7.0252014,2.9828789,0.56893108,0.38536788,0.23747892,0.23162369,99.173041,105.487
305,5.7969633,2.2167305,0.49824134,0.28557034,0.19598666,0.05069425,140.00616,5.7929485
306,7.4981313,3.1032427,0.50135845,0.46902282,0.30553408,0.12783629,193.62873,5.3404887
307,8.0528989,3.5310868,0.39498251,0.39791054,0.1862591,0.13054142,208.63778,16.723833
308,6.7203058,2.7262857,0.51811782,0.43847958,0.28703008,0.15518087,243.69906,172.8405
309,7.5854794,3.3151773,0.45554951,0.24428493,0.12128879,0.069677078,251.12109,51.300098
310,6.3441656,2.4430843,0.51198538,0.24699197,0.23916753,0.15260355,160.87225,136.82221
311,7.9099159,3.4342158,0.40336298,0.30294468,0.24778572,0.08843568,198.67276,20.837913
312,6.0636376,2.138663,0.49528294,0.62355036,0.40807091,0.13204197,247.00495,174.28022
313,7.2847835,2.7840965,0.54283326,0.59638461,0.36273652,0.17671598,248.27848,149.94207
314,5.4273944,1.8364108,0.62972647,0.25783862,0.18537261,0.14045777,212.56792,141.82286
315,6.6113454,2.5420073,0.47437967,0.13774256,0.10419677,0.065278569,117.1524,3.5769858
316,6.745573,2.609127,0.4890459,0.11754035,0.090766446,0.087581651,129.53919,111.76925
317,6.9899597,2.7281422,0.54214446,0.35963061,0.18661462,0.16503234,197.23087,172.37868
318,8.2917959,3.4257219,0.32001642,0.17417045,0.11440025,0.041143995,211.11088,159.63889
319,7.7028519,3.0996327,0.52722538,0.3378739,0.1822967,0.16373435,196.48868,2.683344
320,6.5306825,2.4257214,0.50790313,0.17107342,0.05591742,0.044511369,169.23883,31.364341
321,5.2477127,1.593968,0.5102826,0.091251905,0.06949851,0.022364511,132.53572,152.76501
322,5.7564486,1.7871754,0.51669099,0.32927423,0.12333108,0.053998298,207.00379,164.61248
323,5.9358156,2.005681,0.47155362,0.1355488,0.10859872,0.025194726,118.35327,172.62429
324,6.3820046,2.1731792,0.50150333,0.41626339,0.25808567,0.24502891,209.15228,167.23974
325,7.9493112,3.1344424,0.47830746,0.21344285,0.14733205,0.028861324,263.47395,100.97868
326,6.714893,2.35798,0.54035399,0.51559577,0.34080505,0.20495823,153.55079,177.34068
327,5.4338062,1.6268592,0.57432642,0.35757933,0.23080776,0.19262751,253.98879,66.340163
328,7.6534324,2.8434204,0.50859859,0.30644349,0.17272171,0.15922227,180.57539,165.76651
329,8.2800873,3.2750618,0.3312819,0.15878272,0.098953348,0.082444905,194.27102,179.16572
330,6.0270311,1.8941808,0.47150178,0.28230155,0.27234466,0.064886514,248.24518,178.77962
331,5.3019213,1.4632004,0.55809852,0.31625245,0.20265809,0.12533231,101.3217,107.99649
332,6.9571217,2.3692805,0.62010261,0.31169968,0.30662187,0.26947338,176.02132,152.52999
333,8.0087116,2.9464715,0.44582711,0.55753027,0.27694048,0.20225846,99.822685,45.277485
334,8.3623744,3.247106,0.33098544,0.11144193,0.092312008,0.051473798,128.19778,130.97702
335,5.9124278,1.7394993,0.49279965,0.1370557,0.10977912,0.074852173,198.39769,173.86021
336,7.447077,2.6415257,0.45569033,0.17199825,0.067532789,0.052993141,166.38411,171.84922
337,6.6118758,2.0897225,0.4911784,0.18985447,0.14867176,0.13409481,143.65255,127.05363
338,6.2615161,1.8899251,0.45683418,0.16530256,0.098660326,0.038091134,183.22497,1.7431453
339,6.7297699,2.0903564,0.51773143,0.15944116,0.096635155,0.049434297,236.07798,50.397038
340,7.2608098,2.3252838,0.58969113,0.36708016,0.3478877,0.20465807,257.59733,167.74576
341,7.7543264,2.6942659,0.47361663,0.11253548,0.095141362,0.036508735,131.45271,6.2574788
342,7.5433797,2.5938046,0.51862196,0.27111388,0.13573724,0.099926514,187.41101,23.52328
343,8.3438545,2.9854751,0.32818791,0.17869251,0.12205875,0.063055678,152.70696,164.24646
344,5.0903472,1.1436388,0.68050125,0.30738368,0.22742481,0.092140876,90.331458,90.283102
345,7.676862,2.5090424,0.55642465,0.16556332,0.15574696,0.082089482,191.10197,163.28467
346,6.5488933,1.840211,0.51708823,0.53134426,0.47252062,0.24221358,224.36293,17.757391
347,5.4829952,1.2646397,0.85342455,0.92883977,0.45312585,0.36129082,91.168123,92.570751
348,6.9025866,2.018219,0.58668022,0.5319896,0.36823438,0.29244835,172.84712,176.46944
349,7.5324015,2.3761357,0.53238161,0.18149874,0.16117129,0.09529553,139.69115,21.356417
350,8.0452191,2.7015068,0.43558444,0.3048459,0.26083445,0.18307304,180.65273,0.61431362
351,8.3767632,2.8279059,0.31727356,0.22806306,0.10619164,0.047936806,170.09497,162.44245
352,6.5046676,1.6558151,0.45568839,0.1676609,0.082078425,0.034933309,109.01686,31.423763
353,7.4163249,2.1577174,0.48641849,0.21896053,0.20790746,0.17574517,232.60849,137.56391
354,8.2023776,2.6077022,0.33837305,0.1154688,0.1001675,0.0082202371,205.23264,165.29984
355,5.0802884,0.68796629,0.71043476,1.4265302,0.85005318,0.7293109,121.70308,129.55221
356,6.8786771,1.8105343,0.518377,0.11857711,0.092136835,0.049615189,242.6388,159.17713
357,6.7804726,1.7382116,0.5119041,0.27417744,0.088996067,0.079804514,92.571255,93.798579
358,7.2958869,1.9901091,0.39881469,0.1375097,0.076131722,0.042500636,192.01031,130.15365
359,7.6490562,2.242493,0.5348098,0.36091412,0.30263986,0.20417309,190.82939,154.14858
360,8.3674403,2.6341582,0.30983316,0.26969155,0.13820363,0.089872508,157.00106,9.2421983
361,5.7462508,1.0744741,0.87459478,0.31676179,0.10572711,0.080199359,218.85919,169.22394
362,8.0875939,2.3801038,0.39168361,0.22726394,0.16084278,0.067429737,123.73389,26.694213
363,7.8529662,2.1416744,0.46284885,0.29524506,0.16049822,0.082394223,252.59911,116.34615
364,6.6786619,1.4915203,0.56890666,0.56510858,0.40681195,0.32444032,255.59496,57.48306
365,7.5142398,1.9435543,0.47128115,0.51231551,0.45269269,0.22259939,263.85424,43.882064
366,8.2626651,2.3424258,0.36110129,0.39210633,0.30965072,0.11470004,203.50809,179.30995
367,6.3464877,1.2333459,0.55866688,0.2892134,0.19041012,0.12257132,186.6161,176.15963
368,7.3855042,1.7835735,0.4896218,0.20249166,0.14773429,0.089087072,232.79987,40.4704
369,7.1011071,1.491523,0.49658954,0.24805951,0.13463144,0.099045721,191.01191,138.99197
370,7.2975838,1.6112382,0.49491137,0.35895114,0.1718315,0.12476168,178.13891,179.6632
371,8.0092497,2.05222,0.44470171,0.33843122,0.21448375,0.18034264,183.36126,15.318271
372,6.7649554,1.2864574,0.52930157,0.27683904,0.16745689,0.076164355,214.75651,55.157098
373,7.4560616,1.5079476,0.58494797,0.5871341,0.34664515,0.27934953,163.60202,153.45904
374,8.2059124,1.9779294,0.42934973,0.29796435,0.20083091,0.1708019,166.65014,148.84593
375,7.1822203,1.3682593,0.48257635,0.23528281,0.18943403,0.14498556,268.40453,82.848584
376,6.0808997,0.56989144,0.69025425,1.2524705,1.0912958,0.60609628,217.72753,167.27405
377,5.7841855,0.54773542,0.55817958,0.32179304,0.078241597,0.067453226,242.10059,82.230117
378,7.3017443,1.2962471,0.47006856,0.12035468,0.089343913,0.039483254,118.10091,168.37557
379,7.1834853,1.205605,0.49359703,0.24009775,0.20849717,0.092891146,216.33551,8.3941363
380,7.7677067,1.3789061,0.7401241,0.94502988,0.60960338,0.36917107,139.08315,153.41226
381,6.8720828,1.0540848,0.5915097,0.43043,0.35832879,0.10490622,194.57551,7.1966221
382,7.422371,1.1800152,0.45589014,0.20023987,0.12418153,0.073186628,214.26838,168.85747
383,7.2103558,1.0448737,0.50475153,0.27905213,0.22250325,0.060870948,257.34641,164.88427
384,6.3712099,0.46586366,0.75813545,0.32002188,0.11494989,0.060747931,163.15451,140.07747
385,7.0642021,0.82012465,0.5190265,0.21095442,0.15379897,0.033760781,168.14637,14.8518
386,7.5387335,1.0073606,0.57304552,0.27023036,0.18996774,0.16053175,198.90011,27.875017
387,6.3382466,0.26173662,0.71513665,0.34332398,0.24691115,0.18251082,137.16518,157.24533
388,6.9974066,0.65422276,0.54405694,0.26969851,0.11208205,0.042776592,146.24895,5.7717252
389,6.0730664,0.18147255,0.51657073,0.26618281,0.13530454,0.13376692,265.73552,87.719085
390,8.0738993,1.1467732,0.65985927,0.35078166,0.26659315,0.10391516,211.81851,163.65616
391,7.3238949,0.84749606,0.55848337,0.43228658,0.40583167,0.21375396,180.9235,7.1006412
392,7.7949133,1.0238058,0.61789286,0.3206877,0.11309091,0.10586442,267.37294,81.880975
393,7.1368079,0.68993184,0.52810274,0.33521153,0.14062882,0.020730178,149.59922,6.6855283
394,6.9748029,0.4901817,0.54755754,0.18885033,0.12944835,0.034961874,203.39033,2.6467197
395,8.1258322,1.0408867,0.63869657,0.18501226,0.087850802,0.072499159,245.04638,170.59756
396,8.0139277,0.98063164,0.64171658,0.17643896,0.13048974,0.069403874,118.32579,22.214824
397,6.7255773,0.22758465,0.62325146,0.49735551,0.29791805,0.2105155,259.42603,135.8297
398,7.6245222,0.80264266,0.71336037,0.44920269,0.20451656,0.13114387,194.07983,49.02829
399,7.6924889,0.66097881,0.80332791,0.15574722,0.076588982,0.024402065,129.11048,98.717057
400,7.1924689,0.46499723,0.70322414,0.72841175,0.60196991,0.24550418,133.14163,137.06126
